/home/vishnu/Documents/Cambrian/Sem 1/Backend/Calculator/obj/Debug/net8.0/Calculator.csproj.AssemblyReference.cache
/home/vishnu/Documents/Cambrian/Sem 1/Backend/Calculator/obj/Debug/net8.0/Calculator.GeneratedMSBuildEditorConfig.editorconfig
/home/vishnu/Documents/Cambrian/Sem 1/Backend/Calculator/obj/Debug/net8.0/Calculator.AssemblyInfoInputs.cache
/home/vishnu/Documents/Cambrian/Sem 1/Backend/Calculator/obj/Debug/net8.0/Calculator.AssemblyInfo.cs
/home/vishnu/Documents/Cambrian/Sem 1/Backend/Calculator/obj/Debug/net8.0/Calculator.csproj.CoreCompileInputs.cache
/home/vishnu/Documents/Cambrian/Sem 1/Backend/Calculator/obj/Debug/net8.0/Calculator.MvcApplicationPartsAssemblyInfo.cs
/home/vishnu/Documents/Cambrian/Sem 1/Backend/Calculator/obj/Debug/net8.0/Calculator.MvcApplicationPartsAssemblyInfo.cache
/workspaces/Calculator/obj/Debug/net8.0/Calculator.csproj.AssemblyReference.cache
/workspaces/Calculator/obj/Debug/net8.0/Calculator.GeneratedMSBuildEditorConfig.editorconfig
/workspaces/Calculator/obj/Debug/net8.0/Calculator.AssemblyInfoInputs.cache
/workspaces/Calculator/obj/Debug/net8.0/Calculator.AssemblyInfo.cs
/workspaces/Calculator/obj/Debug/net8.0/Calculator.csproj.CoreCompileInputs.cache
/workspaces/Calculator/obj/Debug/net8.0/Calculator.MvcApplicationPartsAssemblyInfo.cs
/workspaces/Calculator/obj/Debug/net8.0/Calculator.MvcApplicationPartsAssemblyInfo.cache
/workspaces/Calculator/obj/Debug/net8.0/Calculator.sourcelink.json
/workspaces/Calculator/bin/Debug/net8.0/appsettings.Development.json
/workspaces/Calculator/bin/Debug/net8.0/appsettings.json
/workspaces/Calculator/bin/Debug/net8.0/Calculator
/workspaces/Calculator/bin/Debug/net8.0/Calculator.deps.json
/workspaces/Calculator/bin/Debug/net8.0/Calculator.runtimeconfig.json
/workspaces/Calculator/bin/Debug/net8.0/Calculator.dll
/workspaces/Calculator/bin/Debug/net8.0/Calculator.pdb
/workspaces/Calculator/bin/Debug/net8.0/Microsoft.AspNetCore.OpenApi.dll
/workspaces/Calculator/bin/Debug/net8.0/Microsoft.OpenApi.dll
/workspaces/Calculator/bin/Debug/net8.0/Swashbuckle.AspNetCore.Swagger.dll
/workspaces/Calculator/bin/Debug/net8.0/Swashbuckle.AspNetCore.SwaggerGen.dll
/workspaces/Calculator/bin/Debug/net8.0/Swashbuckle.AspNetCore.SwaggerUI.dll
/workspaces/Calculator/obj/Debug/net8.0/staticwebassets.build.json
/workspaces/Calculator/obj/Debug/net8.0/staticwebassets.development.json
/workspaces/Calculator/obj/Debug/net8.0/staticwebassets/msbuild.Calculator.Microsoft.AspNetCore.StaticWebAssets.props
/workspaces/Calculator/obj/Debug/net8.0/staticwebassets/msbuild.build.Calculator.props
/workspaces/Calculator/obj/Debug/net8.0/staticwebassets/msbuild.buildMultiTargeting.Calculator.props
/workspaces/Calculator/obj/Debug/net8.0/staticwebassets/msbuild.buildTransitive.Calculator.props
/workspaces/Calculator/obj/Debug/net8.0/staticwebassets.pack.json
/workspaces/Calculator/obj/Debug/net8.0/scopedcss/bundle/Calculator.styles.css
/workspaces/Calculator/obj/Debug/net8.0/Calculator.csproj.Up2Date
/workspaces/Calculator/obj/Debug/net8.0/Calculator.dll
/workspaces/Calculator/obj/Debug/net8.0/refint/Calculator.dll
/workspaces/Calculator/obj/Debug/net8.0/Calculator.pdb
/workspaces/Calculator/obj/Debug/net8.0/Calculator.genruntimeconfig.cache
/workspaces/Calculator/obj/Debug/net8.0/ref/Calculator.dll
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/obj/Debug/net8.0/Calculator.csproj.AssemblyReference.cache
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/obj/Debug/net8.0/Calculator.GeneratedMSBuildEditorConfig.editorconfig
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/obj/Debug/net8.0/Calculator.AssemblyInfoInputs.cache
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/obj/Debug/net8.0/Calculator.AssemblyInfo.cs
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/obj/Debug/net8.0/Calculator.csproj.CoreCompileInputs.cache
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/obj/Debug/net8.0/Calculator.MvcApplicationPartsAssemblyInfo.cs
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/obj/Debug/net8.0/Calculator.MvcApplicationPartsAssemblyInfo.cache
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/obj/Debug/net8.0/Calculator.sourcelink.json
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/bin/Debug/net8.0/appsettings.Development.json
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/bin/Debug/net8.0/appsettings.json
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/bin/Debug/net8.0/Calculator
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/bin/Debug/net8.0/Calculator.deps.json
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/bin/Debug/net8.0/Calculator.runtimeconfig.json
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/bin/Debug/net8.0/Calculator.dll
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/bin/Debug/net8.0/Calculator.pdb
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/bin/Debug/net8.0/Microsoft.AspNetCore.OpenApi.dll
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/bin/Debug/net8.0/Microsoft.OpenApi.dll
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/bin/Debug/net8.0/Swashbuckle.AspNetCore.Swagger.dll
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/bin/Debug/net8.0/Swashbuckle.AspNetCore.SwaggerGen.dll
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/bin/Debug/net8.0/Swashbuckle.AspNetCore.SwaggerUI.dll
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/obj/Debug/net8.0/staticwebassets.build.json
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/obj/Debug/net8.0/staticwebassets.development.json
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/obj/Debug/net8.0/staticwebassets/msbuild.Calculator.Microsoft.AspNetCore.StaticWebAssets.props
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/obj/Debug/net8.0/staticwebassets/msbuild.build.Calculator.props
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/obj/Debug/net8.0/staticwebassets/msbuild.buildMultiTargeting.Calculator.props
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/obj/Debug/net8.0/staticwebassets/msbuild.buildTransitive.Calculator.props
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/obj/Debug/net8.0/staticwebassets.pack.json
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/obj/Debug/net8.0/scopedcss/bundle/Calculator.styles.css
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/obj/Debug/net8.0/Calculator.csproj.CopyComplete
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/obj/Debug/net8.0/Calculator.dll
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/obj/Debug/net8.0/refint/Calculator.dll
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/obj/Debug/net8.0/Calculator.pdb
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/obj/Debug/net8.0/Calculator.genruntimeconfig.cache
/home/vishnu/Documents/Cambrian/Sem 1/Backend/tempspace/Calculator/obj/Debug/net8.0/ref/Calculator.dll
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\bin\Debug\net8.0\appsettings.Development.json
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\bin\Debug\net8.0\appsettings.json
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\bin\Debug\net8.0\Calculator.exe
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\bin\Debug\net8.0\Calculator.deps.json
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\bin\Debug\net8.0\Calculator.runtimeconfig.json
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\bin\Debug\net8.0\Calculator.dll
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\bin\Debug\net8.0\Calculator.pdb
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\bin\Debug\net8.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\obj\Debug\net8.0\Calculator.csproj.AssemblyReference.cache
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\obj\Debug\net8.0\Calculator.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\obj\Debug\net8.0\Calculator.AssemblyInfoInputs.cache
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\obj\Debug\net8.0\Calculator.AssemblyInfo.cs
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\obj\Debug\net8.0\Calculator.csproj.CoreCompileInputs.cache
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\obj\Debug\net8.0\Calculator.MvcApplicationPartsAssemblyInfo.cs
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\obj\Debug\net8.0\Calculator.MvcApplicationPartsAssemblyInfo.cache
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\obj\Debug\net8.0\staticwebassets\msbuild.Calculator.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\obj\Debug\net8.0\staticwebassets\msbuild.build.Calculator.props
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Calculator.props
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Calculator.props
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\obj\Debug\net8.0\scopedcss\bundle\Calculator.styles.css
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\obj\Debug\net8.0\Calculator.csproj.Up2Date
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\obj\Debug\net8.0\Calculator.dll
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\obj\Debug\net8.0\refint\Calculator.dll
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\obj\Debug\net8.0\Calculator.pdb
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\obj\Debug\net8.0\Calculator.genruntimeconfig.cache
C:\Users\himan\Desktop\Desktop\Final project API\Calculator-main\Scientific_Calculator\obj\Debug\net8.0\ref\Calculator.dll
C:\Users\himan\Desktop\Desktop\Final project partion\Scientific_Calculator\bin\Debug\net8.0\appsettings.Development.json
C:\Users\himan\Desktop\Desktop\Final project partion\Scientific_Calculator\bin\Debug\net8.0\appsettings.json
C:\Users\himan\Desktop\Desktop\Final project partion\Scientific_Calculator\bin\Debug\net8.0\Calculator.exe
C:\Users\himan\Desktop\Desktop\Final project partion\Scientific_Calculator\bin\Debug\net8.0\Calculator.deps.json
C:\Users\himan\Desktop\Desktop\Final project partion\Scientific_Calculator\bin\Debug\net8.0\Calculator.runtimeconfig.json
C:\Users\himan\Desktop\Desktop\Final project partion\Scientific_Calculator\bin\Debug\net8.0\Calculator.dll
C:\Users\himan\Desktop\Desktop\Final project partion\Scientific_Calculator\bin\Debug\net8.0\Calculator.pdb
C:\Users\himan\Desktop\Desktop\Final project partion\Scientific_Calculator\bin\Debug\net8.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\himan\Desktop\Desktop\Final project partion\Scientific_Calculator\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\himan\Desktop\Desktop\Final project partion\Scientific_Calculator\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\himan\Desktop\Desktop\Final project partion\Scientific_Calculator\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\himan\Desktop\Desktop\Final project partion\Scientific_Calculator\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\himan\Desktop\Desktop\Final project partion\Scientific_Calculator\obj\Debug\net8.0\Calculator.csproj.AssemblyReference.cache
C:\Users\himan\Desktop\Desktop\Final project partion\Scientific_Calculator\obj\Debug\net8.0\Calculator.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\himan\Desktop\Desktop\Final project partion\Scientific_Calculator\obj\Debug\net8.0\Calculator.AssemblyInfoInputs.cache
C:\Users\himan\Desktop\Desktop\Final project partion\Scientific_Calculator\obj\Debug\net8.0\Calculator.AssemblyInfo.cs
C:\Users\himan\Desktop\Desktop\Final project partion\Scientific_Calculator\obj\Debug\net8.0\Calculator.csproj.CoreCompileInputs.cache
C:\Users\himan\Desktop\Desktop\Final project partion\Scientific_Calculator\obj\Debug\net8.0\Calculator.MvcApplicationPartsAssemblyInfo.cs
C:\Users\himan\Desktop\Desktop\Final project partion\Scientific_Calculator\obj\Debug\net8.0\Calculator.MvcApplicationPartsAssemblyInfo.cache
C:\Users\himan\Desktop\Desktop\Final project partion\Scientific_Calculator\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\himan\Desktop\Desktop\Final project partion\Scientific_Calculator\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\himan\Desktop\Desktop\Final project partion\Scientific_Calculator\obj\Debug\net8.0\staticwebassets\msbuild.Calculator.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\himan\Desktop\Desktop\Final project partion\Scientific_Calculator\obj\Debug\net8.0\staticwebassets\msbuild.build.Calculator.props
C:\Users\himan\Desktop\Desktop\Final project partion\Scientific_Calculator\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.Calculator.props
C:\Users\himan\Desktop\Desktop\Final project partion\Scientific_Calculator\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.Calculator.props
C:\Users\himan\Desktop\Desktop\Final project partion\Scientific_Calculator\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\himan\Desktop\Desktop\Final project partion\Scientific_Calculator\obj\Debug\net8.0\scopedcss\bundle\Calculator.styles.css
